# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a5 e3 a6 e1 a4 e2', 'octal'='77133-7333-131-00-0', 'point'=(6, 7, 5, 1, 3, 2), 'rank'=12 },
{ 'abbr'='a6 e3 a4 e1 a5 e2', 'octal'='77313-7333-113-00-0', 'point'=(6, 7, 5, 2, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a4 e1 a6 e2', 'octal'='77331-7333-131-00-0', 'point'=(6, 7, 5, 2, 3, 1), 'rank'=12 },
{ 'abbr'='a4 e3 a6 e1 a5 e2', 'octal'='77313-7333-311-00-0', 'point'=(6, 7, 5, 3, 1, 2), 'rank'=12 },
{ 'abbr'='a4 e3 a5 e1 a6 e2', 'octal'='77331-7333-311-00-0', 'point'=(6, 7, 5, 3, 2, 1), 'rank'=12 },
{ 'abbr'='e456 a23 e1',       'octal'='33777-0444-444-77-7', 'point'=(7, 1, 1, 5, 5, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a3 e6 a2 e1', 'octal'='33377-0044-046-66-7', 'point'=(7, 1, 2, 3, 5, 6), 'rank'=12 },
{ 'abbr'='a4 e6 a3 e5 a2 e1', 'octal'='33377-0044-064-66-7', 'point'=(7, 1, 2, 3, 6, 5), 'rank'=12 },
{ 'abbr'='a5 e4 a3 e6 a2 e1', 'octal'='33737-0404-406-37-6', 'point'=(7, 1, 2, 5, 3, 6), 'rank'=12 },
{ 'abbr'='a6 e4 a3 e5 a2 e1', 'octal'='33773-0440-460-73-3', 'point'=(7, 1, 2, 5, 6, 3), 'rank'=12 },
{ 'abbr'='a5 e6 a3 e4 a2 e1', 'octal'='33737-0404-604-37-6', 'point'=(7, 1, 2, 6, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a3 e4 a2 e1', 'octal'='33773-0440-640-73-3', 'point'=(7, 1, 2, 6, 5, 3), 'rank'=12 },
{ 'abbr'='a3 e5 a4 e6 a2 e1', 'octal'='33377-0044-066-46-7', 'point'=(7, 1, 3, 2, 5, 6), 'rank'=12 },
{ 'abbr'='a3 e6 a4 e5 a2 e1', 'octal'='33377-0044-066-64-7', 'point'=(7, 1, 3, 2, 6, 5), 'rank'=12 },
{ 'abbr'='a3 e4 a5 e6 a2 e1', 'octal'='33737-0404-606-17-6', 'point'=(7, 1, 3, 5, 2, 6), 'rank'=12 },
{ 'abbr'='a3 e4 a6 e5 a2 e1', 'octal'='33773-0440-660-71-3', 'point'=(7, 1, 3, 5, 6, 2), 'rank'=12 },
{ 'abbr'='a3 e6 a5 e4 a2 e1', 'octal'='33737-0404-606-37-4', 'point'=(7, 1, 3, 6, 2, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a6 e4 a2 e1', 'octal'='33773-0440-660-73-1', 'point'=(7, 1, 3, 6, 5, 2), 'rank'=12 },
{ 'abbr'='e356 a24 e1',       'octal'='37377-4044-177-44-7', 'point'=(7, 1, 5, 1, 5, 5), 'rank'=12 },
{ 'abbr'='a5 e3 a4 e6 a2 e1', 'octal'='37337-4004-137-06-6', 'point'=(7, 1, 5, 2, 3, 6), 'rank'=12 },
{ 'abbr'='a6 e3 a4 e5 a2 e1', 'octal'='37373-4040-173-60-3', 'point'=(7, 1, 5, 2, 6, 3), 'rank'=12 },
{ 'abbr'='a4 e3 a5 e6 a2 e1', 'octal'='37337-4004-317-06-6', 'point'=(7, 1, 5, 3, 2, 6), 'rank'=12 },
{ 'abbr'='a4 e3 a6 e5 a2 e1', 'octal'='37373-4040-371-60-3', 'point'=(7, 1, 5, 3, 6, 2), 'rank'=12 },
{ 'abbr'='e346 a25 e1',       'octal'='37737-4404-717-17-4', 'point'=(7, 1, 5, 5, 1, 5), 'rank'=12 },
{ 'abbr'='e345 a26 e1',       'octal'='37773-4440-771-71-1', 'point'=(7, 1, 5, 5, 5, 1), 'rank'=12 },
{ 'abbr'='a6 e3 a5 e4 a2 e1', 'octal'='37733-4400-713-33-0', 'point'=(7, 1, 5, 6, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a6 e4 a2 e1', 'octal'='37733-4400-731-33-0', 'point'=(7, 1, 5, 6, 3, 2), 'rank'=12 },
{ 'abbr'='a5 e6 a4 e3 a2 e1', 'octal'='37337-4004-337-04-6', 'point'=(7, 1, 6, 2, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a4 e3 a2 e1', 'octal'='37373-4040-373-40-3', 'point'=(7, 1, 6, 2, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a5 e3 a2 e1', 'octal'='37337-4004-337-06-4', 'point'=(7, 1, 6, 3, 2, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a6 e3 a2 e1', 'octal'='37373-4040-373-60-1', 'point'=(7, 1, 6, 3, 5, 2), 'rank'=12 },
{ 'abbr'='a6 e4 a5 e3 a2 e1', 'octal'='37733-4400-733-13-0', 'point'=(7, 1, 6, 5, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a6 e3 a2 e1', 'octal'='37733-4400-733-31-0', 'point'=(7, 1, 6, 5, 3, 2), 'rank'=12 },
{ 'abbr'='a4 e5 a2 e6 a3 e1', 'octal'='33377-0046-044-66-7', 'point'=(7, 2, 1, 3, 5, 6), 'rank'=12 },
{ 'abbr'='a4 e6 a2 e5 a3 e1', 'octal'='33377-0064-044-66-7', 'point'=(7, 2, 1, 3, 6, 5), 'rank'=12 },
{ 'abbr'='a5 e4 a2 e6 a3 e1', 'octal'='33737-0406-404-37-6', 'point'=(7, 2, 1, 5, 3, 6), 'rank'=12 },
{ 'abbr'='a6 e4 a2 e5 a3 e1', 'octal'='33773-0460-440-73-3', 'point'=(7, 2, 1, 5, 6, 3), 'rank'=12 },
{ 'abbr'='a5 e6 a2 e4 a3 e1', 'octal'='33737-0604-404-37-6', 'point'=(7, 2, 1, 6, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a2 e4 a3 e1', 'octal'='33773-0640-440-73-3', 'point'=(7, 2, 1, 6, 5, 3), 'rank'=12 },
{ 'abbr'='e5 a234 e16',       'octal'='33377-0046-046-46-7', 'point'=(7, 2, 2, 2, 4, 7), 'rank'=12 },
{ 'abbr'='e6 a234 e15',       'octal'='33377-0064-064-64-7', 'point'=(7, 2, 2, 2, 7, 4), 'rank'=12 },
{ 'abbr'='e4 a235 e16',       'octal'='33737-0406-406-17-6', 'point'=(7, 2, 2, 4, 2, 7), 'rank'=12 },
{ 'abbr'='e4 a236 e15',       'octal'='33773-0460-460-71-3', 'point'=(7, 2, 2, 4, 7, 2), 'rank'=12 },
{ 'abbr'='e6 a235 e14',       'octal'='33737-0604-604-37-4', 'point'=(7, 2, 2, 7, 2, 4), 'rank'=12 },
{ 'abbr'='e5 a236 e14',       'octal'='33773-0640-640-73-1', 'point'=(7, 2, 2, 7, 4, 2), 'rank'=12 },
{ 'abbr'='a3 e5 a2 e6 a4 e1', 'octal'='33377-0046-066-44-7', 'point'=(7, 2, 3, 1, 5, 6), 'rank'=12 },
{ 'abbr'='a3 e6 a2 e5 a4 e1', 'octal'='33377-0064-066-44-7', 'point'=(7, 2, 3, 1, 6, 5), 'rank'=12 },
{ 'abbr'='a3 e4 a2 e6 a5 e1', 'octal'='33737-0406-606-17-4', 'point'=(7, 2, 3, 5, 1, 6), 'rank'=12 },
{ 'abbr'='a3 e4 a2 e5 a6 e1', 'octal'='33773-0460-660-71-1', 'point'=(7, 2, 3, 5, 6, 1), 'rank'=12 },
{ 'abbr'='a3 e6 a2 e4 a5 e1', 'octal'='33737-0604-606-17-4', 'point'=(7, 2, 3, 6, 1, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a2 e4 a6 e1', 'octal'='33773-0640-660-71-1', 'point'=(7, 2, 3, 6, 5, 1), 'rank'=12 },
{ 'abbr'='e3 a245 e16',       'octal'='37337-4006-117-06-6', 'point'=(7, 2, 4, 2, 2, 7), 'rank'=12 },
{ 'abbr'='e3 a246 e15',       'octal'='37373-4060-171-60-3', 'point'=(7, 2, 4, 2, 7, 2), 'rank'=12 },
{ 'abbr'='e3 a256 e14',       'octal'='37733-4600-711-33-0', 'point'=(7, 2, 4, 7, 2, 2), 'rank'=12 },
{ 'abbr'='a5 e3 a2 e6 a4 e1', 'octal'='37337-4006-137-04-6', 'point'=(7, 2, 5, 1, 3, 6), 'rank'=12 },
{ 'abbr'='a6 e3 a2 e5 a4 e1', 'octal'='37373-4060-173-40-3', 'point'=(7, 2, 5, 1, 6, 3), 'rank'=12 },
{ 'abbr'='a4 e3 a2 e6 a5 e1', 'octal'='37337-4006-317-06-4', 'point'=(7, 2, 5, 3, 1, 6), 'rank'=12 },
{ 'abbr'='a4 e3 a2 e5 a6 e1', 'octal'='37373-4060-371-60-1', 'point'=(7, 2, 5, 3, 6, 1), 'rank'=12 },
{ 'abbr'='a6 e3 a2 e4 a5 e1', 'octal'='37733-4600-713-13-0', 'point'=(7, 2, 5, 6, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a2 e4 a6 e1', 'octal'='37733-4600-731-31-0', 'point'=(7, 2, 5, 6, 3, 1), 'rank'=12 },
{ 'abbr'='a5 e6 a2 e3 a4 e1', 'octal'='37337-6004-137-04-6', 'point'=(7, 2, 6, 1, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a2 e3 a4 e1', 'octal'='37373-6040-173-40-3', 'point'=(7, 2, 6, 1, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a2 e3 a5 e1', 'octal'='37337-6004-317-06-4', 'point'=(7, 2, 6, 3, 1, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a2 e3 a6 e1', 'octal'='37373-6040-371-60-1', 'point'=(7, 2, 6, 3, 5, 1), 'rank'=12 },
{ 'abbr'='a6 e4 a2 e3 a5 e1', 'octal'='37733-6400-713-13-0', 'point'=(7, 2, 6, 5, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a2 e3 a6 e1', 'octal'='37733-6400-731-31-0', 'point'=(7, 2, 6, 5, 3, 1), 'rank'=12 },
{ 'abbr'='e6 a245 e13',       'octal'='37337-6004-337-04-4', 'point'=(7, 2, 7, 2, 2, 4), 'rank'=12 },
{ 'abbr'='e5 a246 e13',       'octal'='37373-6040-373-40-1', 'point'=(7, 2, 7, 2, 4, 2), 'rank'=12 },
{ 'abbr'='e4 a256 e13',       'octal'='37733-6400-733-11-0', 'point'=(7, 2, 7, 4, 2, 2), 'rank'=12 },
{ 'abbr'='a2 e5 a4 e6 a3 e1', 'octal'='33377-0066-044-46-7', 'point'=(7, 3, 1, 2, 5, 6), 'rank'=12 },
{ 'abbr'='a2 e6 a4 e5 a3 e1', 'octal'='33377-0066-044-64-7', 'point'=(7, 3, 1, 2, 6, 5), 'rank'=12 },
{ 'abbr'='a2 e4 a5 e6 a3 e1', 'octal'='33737-0606-404-17-6', 'point'=(7, 3, 1, 5, 2, 6), 'rank'=12 },
{ 'abbr'='a2 e4 a6 e5 a3 e1', 'octal'='33773-0660-440-71-3', 'point'=(7, 3, 1, 5, 6, 2), 'rank'=12 },
{ 'abbr'='a2 e6 a5 e4 a3 e1', 'octal'='33737-0606-404-37-4', 'point'=(7, 3, 1, 6, 2, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a6 e4 a3 e1', 'octal'='33773-0660-440-73-1', 'point'=(7, 3, 1, 6, 5, 2), 'rank'=12 },
{ 'abbr'='a2 e5 a3 e6 a4 e1', 'octal'='33377-0066-046-44-7', 'point'=(7, 3, 2, 1, 5, 6), 'rank'=12 },
{ 'abbr'='a2 e6 a3 e5 a4 e1', 'octal'='33377-0066-064-44-7', 'point'=(7, 3, 2, 1, 6, 5), 'rank'=12 },
{ 'abbr'='a2 e4 a3 e6 a5 e1', 'octal'='33737-0606-406-17-4', 'point'=(7, 3, 2, 5, 1, 6), 'rank'=12 },
{ 'abbr'='a2 e4 a3 e5 a6 e1', 'octal'='33773-0660-460-71-1', 'point'=(7, 3, 2, 5, 6, 1), 'rank'=12 },
{ 'abbr'='a2 e6 a3 e4 a5 e1', 'octal'='33737-0606-604-17-4', 'point'=(7, 3, 2, 6, 1, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a3 e4 a6 e1', 'octal'='33773-0660-640-71-1', 'point'=(7, 3, 2, 6, 5, 1), 'rank'=12 },
{ 'abbr'='a2 e3 a5 e6 a4 e1', 'octal'='37337-6006-117-04-6', 'point'=(7, 3, 5, 1, 2, 6), 'rank'=12 },
{ 'abbr'='a2 e3 a6 e5 a4 e1', 'octal'='37373-6060-171-40-3', 'point'=(7, 3, 5, 1, 6, 2), 'rank'=12 },
{ 'abbr'='a2 e3 a4 e6 a5 e1', 'octal'='37337-6006-117-06-4', 'point'=(7, 3, 5, 2, 1, 6), 'rank'=12 },
{ 'abbr'='a2 e3 a4 e5 a6 e1', 'octal'='37373-6060-171-60-1', 'point'=(7, 3, 5, 2, 6, 1), 'rank'=12 },
{ 'abbr'='a2 e3 a6 e4 a5 e1', 'octal'='37733-6600-711-13-0', 'point'=(7, 3, 5, 6, 1, 2), 'rank'=12 },
{ 'abbr'='a2 e3 a5 e4 a6 e1', 'octal'='37733-6600-711-31-0', 'point'=(7, 3, 5, 6, 2, 1), 'rank'=12 },
{ 'abbr'='a2 e6 a5 e3 a4 e1', 'octal'='37337-6006-137-04-4', 'point'=(7, 3, 6, 1, 2, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a6 e3 a4 e1', 'octal'='37373-6060-173-40-1', 'point'=(7, 3, 6, 1, 5, 2), 'rank'=12 },
{ 'abbr'='a2 e6 a4 e3 a5 e1', 'octal'='37337-6006-317-04-4', 'point'=(7, 3, 6, 2, 1, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a4 e3 a6 e1', 'octal'='37373-6060-371-40-1', 'point'=(7, 3, 6, 2, 5, 1), 'rank'=12 },
{ 'abbr'='a2 e4 a6 e3 a5 e1', 'octal'='37733-6600-713-11-0', 'point'=(7, 3, 6, 5, 1, 2), 'rank'=12 },
{ 'abbr'='a2 e4 a5 e3 a6 e1', 'octal'='37733-6600-731-11-0', 'point'=(7, 3, 6, 5, 2, 1), 'rank'=12 },
{ 'abbr'='e2 a345 e16',       'octal'='73337-1117-006-06-6', 'point'=(7, 4, 2, 2, 2, 7), 'rank'=12 },
{ 'abbr'='e2 a346 e15',       'octal'='73373-1171-060-60-3', 'point'=(7, 4, 2, 2, 7, 2), 'rank'=12 },
{ 'abbr'='e2 a356 e14',       'octal'='73733-1711-600-33-0', 'point'=(7, 4, 2, 7, 2, 2), 'rank'=12 },
{ 'abbr'='e2 a456 e13',       'octal'='77333-7111-333-00-0', 'point'=(7, 4, 7, 2, 2, 2), 'rank'=12 },
{ 'abbr'='e256 a34 e1',       'octal'='73377-1177-044-44-7', 'point'=(7, 5, 1, 1, 5, 5), 'rank'=12 },
{ 'abbr'='a5 e2 a4 e6 a3 e1', 'octal'='73337-1137-004-06-6', 'point'=(7, 5, 1, 2, 3, 6), 'rank'=12 },
{ 'abbr'='a6 e2 a4 e5 a3 e1', 'octal'='73373-1173-040-60-3', 'point'=(7, 5, 1, 2, 6, 3), 'rank'=12 },
{ 'abbr'='a4 e2 a5 e6 a3 e1', 'octal'='73337-1317-004-06-6', 'point'=(7, 5, 1, 3, 2, 6), 'rank'=12 },
{ 'abbr'='a4 e2 a6 e5 a3 e1', 'octal'='73373-1371-040-60-3', 'point'=(7, 5, 1, 3, 6, 2), 'rank'=12 },
{ 'abbr'='e246 a35 e1',       'octal'='73737-1717-404-17-4', 'point'=(7, 5, 1, 5, 1, 5), 'rank'=12 },
{ 'abbr'='e245 a36 e1',       'octal'='73773-1771-440-71-1', 'point'=(7, 5, 1, 5, 5, 1), 'rank'=12 },
{ 'abbr'='a6 e2 a5 e4 a3 e1', 'octal'='73733-1713-400-33-0', 'point'=(7, 5, 1, 6, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a6 e4 a3 e1', 'octal'='73733-1731-400-33-0', 'point'=(7, 5, 1, 6, 3, 2), 'rank'=12 },
{ 'abbr'='a5 e2 a3 e6 a4 e1', 'octal'='73337-1137-006-04-6', 'point'=(7, 5, 2, 1, 3, 6), 'rank'=12 },
{ 'abbr'='a6 e2 a3 e5 a4 e1', 'octal'='73373-1173-060-40-3', 'point'=(7, 5, 2, 1, 6, 3), 'rank'=12 },
{ 'abbr'='a4 e2 a3 e6 a5 e1', 'octal'='73337-1317-006-06-4', 'point'=(7, 5, 2, 3, 1, 6), 'rank'=12 },
{ 'abbr'='a4 e2 a3 e5 a6 e1', 'octal'='73373-1371-060-60-1', 'point'=(7, 5, 2, 3, 6, 1), 'rank'=12 },
{ 'abbr'='a6 e2 a3 e4 a5 e1', 'octal'='73733-1713-600-13-0', 'point'=(7, 5, 2, 6, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a3 e4 a6 e1', 'octal'='73733-1731-600-31-0', 'point'=(7, 5, 2, 6, 3, 1), 'rank'=12 },
{ 'abbr'='a3 e2 a5 e6 a4 e1', 'octal'='73337-3117-006-04-6', 'point'=(7, 5, 3, 1, 2, 6), 'rank'=12 },
{ 'abbr'='a3 e2 a6 e5 a4 e1', 'octal'='73373-3171-060-40-3', 'point'=(7, 5, 3, 1, 6, 2), 'rank'=12 },
{ 'abbr'='a3 e2 a4 e6 a5 e1', 'octal'='73337-3117-006-06-4', 'point'=(7, 5, 3, 2, 1, 6), 'rank'=12 },
{ 'abbr'='a3 e2 a4 e5 a6 e1', 'octal'='73373-3171-060-60-1', 'point'=(7, 5, 3, 2, 6, 1), 'rank'=12 },
{ 'abbr'='a3 e2 a6 e4 a5 e1', 'octal'='73733-3711-600-13-0', 'point'=(7, 5, 3, 6, 1, 2), 'rank'=12 },
{ 'abbr'='a3 e2 a5 e4 a6 e1', 'octal'='73733-3711-600-31-0', 'point'=(7, 5, 3, 6, 2, 1), 'rank'=12 },
{ 'abbr'='e236 a45 e1',       'octal'='77337-7117-117-04-4', 'point'=(7, 5, 5, 1, 1, 5), 'rank'=12 },
{ 'abbr'='e235 a46 e1',       'octal'='77373-7171-171-40-1', 'point'=(7, 5, 5, 1, 5, 1), 'rank'=12 },
{ 'abbr'='e234 a56 e1',       'octal'='77733-7711-711-11-0', 'point'=(7, 5, 5, 5, 1, 1), 'rank'=12 },
{ 'abbr'='a6 e2 a5 e3 a4 e1', 'octal'='77333-7113-133-00-0', 'point'=(7, 5, 6, 1, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a6 e3 a4 e1', 'octal'='77333-7131-133-00-0', 'point'=(7, 5, 6, 1, 3, 2), 'rank'=12 },
{ 'abbr'='a6 e2 a4 e3 a5 e1', 'octal'='77333-7113-313-00-0', 'point'=(7, 5, 6, 2, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a4 e3 a6 e1', 'octal'='77333-7131-331-00-0', 'point'=(7, 5, 6, 2, 3, 1), 'rank'=12 },
{ 'abbr'='a4 e2 a6 e3 a5 e1', 'octal'='77333-7311-313-00-0', 'point'=(7, 5, 6, 3, 1, 2), 'rank'=12 },
{ 'abbr'='a4 e2 a5 e3 a6 e1', 'octal'='77333-7311-331-00-0', 'point'=(7, 5, 6, 3, 2, 1), 'rank'=12 },
{ 'abbr'='a5 e6 a4 e2 a3 e1', 'octal'='73337-1337-004-04-6', 'point'=(7, 6, 1, 2, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a4 e2 a3 e1', 'octal'='73373-1373-040-40-3', 'point'=(7, 6, 1, 2, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a5 e2 a3 e1', 'octal'='73337-1337-004-06-4', 'point'=(7, 6, 1, 3, 2, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a6 e2 a3 e1', 'octal'='73373-1373-040-60-1', 'point'=(7, 6, 1, 3, 5, 2), 'rank'=12 },
{ 'abbr'='a6 e4 a5 e2 a3 e1', 'octal'='73733-1733-400-13-0', 'point'=(7, 6, 1, 5, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a6 e2 a3 e1', 'octal'='73733-1733-400-31-0', 'point'=(7, 6, 1, 5, 3, 2), 'rank'=12 },
{ 'abbr'='a5 e6 a3 e2 a4 e1', 'octal'='73337-3137-004-04-6', 'point'=(7, 6, 2, 1, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a3 e2 a4 e1', 'octal'='73373-3173-040-40-3', 'point'=(7, 6, 2, 1, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a3 e2 a5 e1', 'octal'='73337-3317-004-06-4', 'point'=(7, 6, 2, 3, 1, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a3 e2 a6 e1', 'octal'='73373-3371-040-60-1', 'point'=(7, 6, 2, 3, 5, 1), 'rank'=12 },
{ 'abbr'='a6 e4 a3 e2 a5 e1', 'octal'='73733-3713-400-13-0', 'point'=(7, 6, 2, 5, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a3 e2 a6 e1', 'octal'='73733-3731-400-31-0', 'point'=(7, 6, 2, 5, 3, 1), 'rank'=12 },
{ 'abbr'='a3 e6 a5 e2 a4 e1', 'octal'='73337-3137-006-04-4', 'point'=(7, 6, 3, 1, 2, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a6 e2 a4 e1', 'octal'='73373-3173-060-40-1', 'point'=(7, 6, 3, 1, 5, 2), 'rank'=12 },
{ 'abbr'='a3 e6 a4 e2 a5 e1', 'octal'='73337-3317-006-04-4', 'point'=(7, 6, 3, 2, 1, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a4 e2 a6 e1', 'octal'='73373-3371-060-40-1', 'point'=(7, 6, 3, 2, 5, 1), 'rank'=12 },
{ 'abbr'='a3 e4 a6 e2 a5 e1', 'octal'='73733-3713-600-11-0', 'point'=(7, 6, 3, 5, 1, 2), 'rank'=12 },
{ 'abbr'='a3 e4 a5 e2 a6 e1', 'octal'='73733-3731-600-11-0', 'point'=(7, 6, 3, 5, 2, 1), 'rank'=12 },
{ 'abbr'='a6 e3 a5 e2 a4 e1', 'octal'='77333-7133-113-00-0', 'point'=(7, 6, 5, 1, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a6 e2 a4 e1', 'octal'='77333-7133-131-00-0', 'point'=(7, 6, 5, 1, 3, 2), 'rank'=12 },
{ 'abbr'='a6 e3 a4 e2 a5 e1', 'octal'='77333-7313-113-00-0', 'point'=(7, 6, 5, 2, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a4 e2 a6 e1', 'octal'='77333-7331-131-00-0', 'point'=(7, 6, 5, 2, 3, 1), 'rank'=12 },
{ 'abbr'='a4 e3 a6 e2 a5 e1', 'octal'='77333-7313-311-00-0', 'point'=(7, 6, 5, 3, 1, 2), 'rank'=12 },
{ 'abbr'='a4 e3 a5 e2 a6 e1', 'octal'='77333-7331-311-00-0', 'point'=(7, 6, 5, 3, 2, 1), 'rank'=12 },
{ 'abbr'='e6 a345 e12',       'octal'='73337-3337-004-04-4', 'point'=(7, 7, 2, 2, 2, 4), 'rank'=12 },
{ 'abbr'='e5 a346 e12',       'octal'='73373-3373-040-40-1', 'point'=(7, 7, 2, 2, 4, 2), 'rank'=12 },
{ 'abbr'='e4 a356 e12',       'octal'='73733-3733-400-11-0', 'point'=(7, 7, 2, 4, 2, 2), 'rank'=12 },
{ 'abbr'='e3 a456 e12',       'octal'='77333-7333-111-00-0', 'point'=(7, 7, 4, 2, 2, 2), 'rank'=12 },

{ 'abbr'='e3 a2 e456 a1',     'octal'='04444-4666-777-77-7', 'point'=(0, 3, 5, 6, 6, 6), 'rank'=13 },
{ 'abbr'='e4 a2 e356 a1',     'octal'='04444-6466-777-77-7', 'point'=(0, 3, 6, 5, 6, 6), 'rank'=13 },
{ 'abbr'='e5 a2 e346 a1',     'octal'='04444-6646-777-77-7', 'point'=(0, 3, 6, 6, 5, 6), 'rank'=13 },
{ 'abbr'='e6 a2 e345 a1',     'octal'='04444-6664-777-77-7', 'point'=(0, 3, 6, 6, 6, 5), 'rank'=13 },
{ 'abbr'='e2 a3 e456 a1',     'octal'='40444-1777-666-77-7', 'point'=(0, 5, 3, 6, 6, 6), 'rank'=13 },
{ 'abbr'='e2 a4 e356 a1',     'octal'='44044-7177-377-66-7', 'point'=(0, 5, 6, 3, 6, 6), 'rank'=13 },
{ 'abbr'='e2 a5 e346 a1',     'octal'='44404-7717-737-37-6', 'point'=(0, 5, 6, 6, 3, 6), 'rank'=13 },
{ 'abbr'='e2 a6 e345 a1',     'octal'='44440-7771-773-73-3', 'point'=(0, 5, 6, 6, 6, 3), 'rank'=13 },
{ 'abbr'='e4 a3 e256 a1',     'octal'='40444-3777-466-77-7', 'point'=(0, 6, 3, 5, 6, 6), 'rank'=13 },
{ 'abbr'='e5 a3 e246 a1',     'octal'='40444-3777-646-77-7', 'point'=(0, 6, 3, 6, 5, 6), 'rank'=13 },
{ 'abbr'='e6 a3 e245 a1',     'octal'='40444-3777-664-77-7', 'point'=(0, 6, 3, 6, 6, 5), 'rank'=13 },
{ 'abbr'='e3 a4 e256 a1',     'octal'='44044-7377-177-66-7', 'point'=(0, 6, 5, 3, 6, 6), 'rank'=13 },
{ 'abbr'='e3 a5 e246 a1',     'octal'='44404-7737-717-37-6', 'point'=(0, 6, 5, 6, 3, 6), 'rank'=13 },
{ 'abbr'='e3 a6 e245 a1',     'octal'='44440-7773-771-73-3', 'point'=(0, 6, 5, 6, 6, 3), 'rank'=13 },
{ 'abbr'='e5 a4 e236 a1',     'octal'='44044-7377-377-46-7', 'point'=(0, 6, 6, 3, 5, 6), 'rank'=13 },
{ 'abbr'='e6 a4 e235 a1',     'octal'='44044-7377-377-64-7', 'point'=(0, 6, 6, 3, 6, 5), 'rank'=13 },
{ 'abbr'='e4 a5 e236 a1',     'octal'='44404-7737-737-17-6', 'point'=(0, 6, 6, 5, 3, 6), 'rank'=13 },
{ 'abbr'='e4 a6 e235 a1',     'octal'='44440-7773-773-71-3', 'point'=(0, 6, 6, 5, 6, 3), 'rank'=13 },
{ 'abbr'='e6 a5 e234 a1',     'octal'='44404-7737-737-37-4', 'point'=(0, 6, 6, 6, 3, 5), 'rank'=13 },
{ 'abbr'='e5 a6 e234 a1',     'octal'='44440-7773-773-73-1', 'point'=(0, 6, 6, 6, 5, 3), 'rank'=13 },
{ 'abbr'='e34 a2 e5 a1 e6',   'octal'='04446-4466-777-77-7', 'point'=(1, 2, 5, 5, 6, 7), 'rank'=13 },
{ 'abbr'='e34 a2 e6 a1 e5',   'octal'='04464-4466-777-77-7', 'point'=(1, 2, 5, 5, 7, 6), 'rank'=13 },
{ 'abbr'='e35 a2 e4 a1 e6',   'octal'='04446-4646-777-77-7', 'point'=(1, 2, 5, 6, 5, 7), 'rank'=13 },
{ 'abbr'='e36 a2 e4 a1 e5',   'octal'='04464-4664-777-77-7', 'point'=(1, 2, 5, 6, 7, 5), 'rank'=13 },
{ 'abbr'='e35 a2 e6 a1 e4',   'octal'='04644-4646-777-77-7', 'point'=(1, 2, 5, 7, 5, 6), 'rank'=13 },
{ 'abbr'='e36 a2 e5 a1 e4',   'octal'='04644-4664-777-77-7', 'point'=(1, 2, 5, 7, 6, 5), 'rank'=13 },
{ 'abbr'='e45 a2 e3 a1 e6',   'octal'='04446-6446-777-77-7', 'point'=(1, 2, 6, 5, 5, 7), 'rank'=13 },
{ 'abbr'='e46 a2 e3 a1 e5',   'octal'='04464-6464-777-77-7', 'point'=(1, 2, 6, 5, 7, 5), 'rank'=13 },
